object,url
images%2F5_2_2.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_2_2.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=xCAIQJSNE%2Bexa3n%2BIOsqPKBxWsU%3D
images%2F5_2_3.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_2_3.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=mHb27yYsPw6%2BYjHiQioitrO5NkQ%3D
images%2F5_2_4.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_2_4.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=eY%2Fgh7Da19DxmuSvNG2cqxUGRqg%3D
images%2F5_2_5.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_2_5.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=OZnYnXFhmAylFbSJ4KAoUxZTGwk%3D
images%2F5_3_0.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_3_0.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=bE3Y881UN04YHp7ZBM2%2FwKePn0A%3D
images%2F5_3_1.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_3_1.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=r4c5yRA8V387dZoYQcUINA4s6xc%3D
images%2F5_3_2.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_3_2.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=FwE3QOhvs2CG0e5eep5QigYJ%2Fa4%3D
images%2F5_3_3.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_3_3.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=T93QT9DX233Vrp08%2BjFsdA92m3Y%3D
images%2F5_3_4.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_3_4.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=HZmk2phDyOej8dR0MiDT5QroV%2Bc%3D
images%2F5_3_5.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_3_5.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=05gB96doY4eXyZ4lOtBmqeuPVCo%3D
images%2F5_4_0.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_4_0.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=MjM%2BKDPDyhAbBBW7eTHdwZJBcEQ%3D
images%2F5_4_1.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_4_1.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=uyxuA3Z4KivJXzVQNDs9HOP9IXI%3D
images%2F5_4_2.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_4_2.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=4hL0OiIq9fktXNPSuV81NDQyXDI%3D
images%2F5_4_3.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_4_3.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=zQlDFZ4ASFHQds6UXNgjA84U4%2B4%3D
images%2F5_4_4.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_4_4.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=fsSeANcgmXZi5YJNzyAAUu%2FQc%2Bw%3D
images%2F5_4_5.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_4_5.tif?Expires=1589524899&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=ycO%2F%2FxYCPBv0CSsszUl2%2Ba3D31k%3D
images%2F5_5_0.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_5_0.tif?Expires=1589524900&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=jYnAX9n48OZ9fVuazuQBsGZlvxc%3D
images%2F5_5_1.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_5_1.tif?Expires=1589524900&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=C8mjs5vHRqF%2Fc%2BBhhpSsdjeYYFs%3D
images%2F5_5_2.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_5_2.tif?Expires=1589524900&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=mnLH7VDCXbIcYm2krSxqKH2Z5ro%3D
images%2F5_5_3.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_5_3.tif?Expires=1589524900&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=pNwDCTMHhjbfnYvZwQMzZwtG06Q%3D
images%2F5_5_4.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_5_4.tif?Expires=1589524900&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=13og2NXnFEEOKhI3lOq7gRywLnY%3D
images%2F5_5_5.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images/5_5_5.tif?Expires=1589524900&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=Pw%2F2fQBruk6ynJCyFBW6Fg8%2BBJw%3D
