object,url
images-4%2F4_2_8.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_2_8.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=xqi0cbL7Fpk2c7lrrNWf4cj%2Fr5c%3D
images-4%2F4_2_9.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_2_9.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=5pvGYi2%2FHFSZM%2FKgdAnQ99JnfYI%3D
images-4%2F4_3_0.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_0.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=0uyZI%2FgPWwojP4mvHtEP1obTgOk%3D
images-4%2F4_3_1.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_1.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=5DSfKmUZeJrYJEwjWMYHCSHXYK4%3D
images-4%2F4_3_10.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_10.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=KOv5YrG852Ja969PLU%2BTr%2BvbdVw%3D
images-4%2F4_3_11.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_11.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=ICfIbMJKKUhIEwNop8KyDy3%2F8pU%3D
images-4%2F4_3_2.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_2.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=Phez2hTAIrntALfhB3RjSVRINRk%3D
images-4%2F4_3_3.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_3.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=x3jB4TJnCu1ty%2FyMhT9uzdeqrTc%3D
images-4%2F4_3_4.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_4.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=gVdOgaPmC9errfI5KjoJM%2BClhKI%3D
images-4%2F4_3_5.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_5.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=7uYgO%2Fc4uRsqnJR7wHC6FRb8J2A%3D
images-4%2F4_3_6.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_6.tif?Expires=1589525194&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=JkEEfeMZQgCeVCW9Z14xV7rkc0c%3D
images-4%2F4_3_7.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_7.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=%2Fw2rj%2F%2BJ2Pr6KsCS1ScMsR7dy7s%3D
images-4%2F4_3_8.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_8.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=j%2F5L%2BS4nBFEgey6H%2BdXbV4GylU8%3D
images-4%2F4_3_9.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_3_9.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=1ZgewulkQGhUbCifCSJpe8ncrO0%3D
images-4%2F4_4_0.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_4_0.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=ma42K8jCEzOPZF%2F81OE4L%2Fd6vdc%3D
images-4%2F4_4_1.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_4_1.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=aZRlitPNO%2BSlYfTXfZGiMa6KAh4%3D
images-4%2F4_4_10.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_4_10.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=1hGtCbXb6EDKWZrQzXfPzGCqp20%3D
images-4%2F4_4_11.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_4_11.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=rBjsSk%2BLydMUHAKsCMhwab%2Bit%2Bs%3D
images-4%2F4_4_2.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_4_2.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=2WxU1xbWbLnnEyqeULNcIn5Z%2BEA%3D
images-4%2F4_4_3.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_4_3.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=QUayxqBq1olAu1FxVEKZ9nVuqEA%3D
images-4%2F4_4_4.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_4_4.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=03OQz%2BAGBs%2FPdJ62UW14Ll4N0Zw%3D
images-4%2F4_4_5.tif,https://bigimage-0422.oss-cn-beijing.aliyuncs.com/images-4/4_4_5.tif?Expires=1589525195&OSSAccessKeyId=TMP.3KdhN6Rdo6D2gujaTqNHaDa3tYKMYEmpWx3mwyFgGzGDxE26GgtksRSb7ytvsMTeb7WkZFXMDj9z3NfvWavLVejewsAVJm&Signature=eec4PaUolnuBoTNfwxrwEkYMVAU%3D
